== 2026-09-02T12:59:13Z removing failed pair records for retry
removed 32
== 2026-09-02T12:59:13Z diff (retry, 1 worker)
[12:59:13] 772 pairs total, 32 to do, 1 workers
[12:59:29] [1/32] gcc-16@16-20260322..16-20260423 ok
[12:59:46] [2/32] gcc-16@16-20260423..16-20260425 ok
[13:00:47] [3/32] libheif@1.23.1..1.23.2 ok
[13:02:22] [4/32] z3@4.4.1..4.8.4 ok
[13:07:02] [5/32] z3@4.8.7..4.8.8 ok
[13:12:23] [6/32] z3@4.8.8..4.8.9 ok
[13:18:23] [7/32] z3@4.8.9..4.8.10 ok
[13:23:37] [8/32] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
[13:30:01] [9/32] z3@4.8.12..4.13.3 killed by signal 9 (likely out of memory); will retry alone
[13:30:37] [10/32] openal-soft@1.25.0..1.25.1 ok
[13:37:22] [11/32] libreoffice@26.2.3.1..26.2.3.2 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:42:54Z diff (retry 2, 1 worker, memory guard)
[13:42:54] 772 pairs total, 24 to do, 1 workers
== 2026-09-02T13:46:21Z diff (retry 3, 1 worker, prlimit 5000MB, download budget)
[13:46:22] 772 pairs total, 24 to do, 1 workers
[13:51:49] [1/24] z3@4.8.10..4.8.12 killed by signal 9 (likely out of memory); will retry alone
== 2026-09-02T13:57:00Z diff (retry 4, 1 worker, prlimit --as 5000MB, download budget 500MB/release)
[13:57:00] 772 pairs total, 24 to do, 1 workers
[13:58:17] [1/24] z3@4.8.10..4.8.12 ok
[13:59:31] [2/24] z3@4.8.12..4.13.3 ok
[14:10:48] [3/24] libreoffice@26.2.3.1..26.2.3.2 ok
== 2026-09-02T14:18:11Z diff (retry 5: pair-level download budget, prlimit)
[14:18:11] 772 pairs total, 21 to do, 1 workers
== 2026-09-02T14:20:56Z diff (retry 6: pair-level HEAD budget, prlimit)
[14:20:56] 772 pairs total, 21 to do, 1 workers
[14:20:57] [1/21] libreoffice@26.2.3.2..26.2.4.1 ok
[14:20:59] [2/21] libreoffice@26.2.4.1..26.2.4.2 ok
[14:21:00] [3/21] libreoffice@26.2.4.2..26.2.5.2 ok
[14:21:02] [4/21] libreoffice@26.2.5.2..26.8.0.0.alpha1 ok
[14:21:03] [5/21] libreoffice@26.8.0.0.alpha1..26.8.0.0.beta1 ok
[14:21:05] [6/21] libreoffice@26.8.0.0.beta1..26.8.0.1 ok
[14:21:06] [7/21] libreoffice@26.8.0.1..26.8.0.2 ok
[14:21:08] [8/21] libreoffice@26.8.0.2..26.8.0.3 ok
[14:22:26] [9/21] libetonyek@0.1.7..0.1.8 ok
[14:24:11] [10/21] libetonyek@0.1.8..0.1.9 ok
[14:25:59] [11/21] libetonyek@0.1.9..0.1.10 ok
[14:27:59] [12/21] libetonyek@0.1.10..0.1.12 ok
[14:29:36] [13/21] libetonyek@0.1.12..0.1.13 ok
[14:31:51] [14/21] libmwaw@0.3.13..0.3.14 ok
[14:34:18] [15/21] libmwaw@0.3.14..0.3.15 ok
[14:36:32] [16/21] libmwaw@0.3.15..0.3.16 killed by signal 9 (likely out of memory); will retry alone
[14:39:29] [17/21] libmwaw@0.3.16..0.3.17 ok
[14:42:17] [18/21] libmwaw@0.3.17..0.3.19 ok
[14:44:20] [19/21] libmwaw@0.3.19..0.3.20 ok
[14:46:26] [20/21] libmwaw@0.3.20..0.3.21 ok
[14:49:22] [21/21] libmwaw@0.3.21..0.3.22 ok
[14:49:22] libmwaw@0.3.15..0.3.16 FAILED killed by signal twice (out of memory?)
[14:49:22] diff stage complete
== 2026-09-02T14:49:22Z headers
[14:49:22]     rebuilding acl@2.2.52-5.c.json (index schema changed)
[14:50:03]     indexed freetype 2.13.2+dfsg: 0 defs, 1145 macros, 55/55 parsed
[14:50:03] [125/772] freetype@2.13.1+dfsg..2.13.2+dfsg bodies=0 macros=1
[14:50:03]     rebuilding freetype@2.13.3+dfsg-1+deb13u1.c.json (index schema changed)
[14:50:04]     indexed freetype 2.13.3+dfsg: 0 defs, 1145 macros, 55/55 parsed
[14:50:04]     rebuilding freetype@2.14.1+dfsg-2.c.json (index schema changed)
[14:50:05]     indexed freetype 2.14.1+dfsg: 0 defs, 1147 macros, 55/55 parsed
[14:50:05]     rebuilding freetype@2.14.2+dfsg-1.c.json (index schema changed)
[14:50:06]     indexed freetype 2.14.2+dfsg: 0 defs, 1147 macros, 55/55 parsed
[14:50:06]     rebuilding freetype@2.14.3+dfsg-2.c.json (index schema changed)
[14:50:07]     indexed freetype 2.14.3+dfsg: 0 defs, 1147 macros, 55/55 parsed
[14:50:07]     rebuilding xz-utils@5.6.0-0.2.c.json (index schema changed)
[14:50:08]     indexed xz-utils 5.6.0: 0 defs, 71 macros, 15/15 parsed
[14:50:08]     rebuilding xz-utils@5.6.1-1.c.json (index schema changed)
[14:50:08]     indexed xz-utils 5.6.1: 0 defs, 71 macros, 15/15 parsed
[14:50:08]     rebuilding xz-utils@5.6.1+really5.4.5-1.c.json (index schema changed)
[14:50:08]     indexed xz-utils 5.6.1+really5.4.5: 0 defs, 66 macros, 15/15 parsed
[14:50:08]     rebuilding xz-utils@5.6.2-2.c.json (index schema changed)
[14:50:08]     indexed xz-utils 5.6.2: 0 defs, 71 macros, 15/15 parsed
[14:50:08]     rebuilding xz-utils@5.6.3-1.c.json (index schema changed)
[14:50:08]     indexed xz-utils 5.6.3: 0 defs, 71 macros, 15/15 parsed
[14:50:08]     rebuilding xz-utils@5.6.4-1.c.json (index schema changed)
[14:50:09]     indexed xz-utils 5.6.4: 0 defs, 71 macros, 15/15 parsed
[14:50:09]     rebuilding xz-utils@5.8.0-1.c.json (index schema changed)
[14:50:09]     indexed xz-utils 5.8.0: 0 defs, 71 macros, 15/15 parsed
[14:50:09]     rebuilding xz-utils@5.8.1-2.c.json (index schema changed)
[14:50:09]     indexed xz-utils 5.8.1: 0 defs, 71 macros, 15/15 parsed
[14:50:09]     rebuilding xz-utils@5.8.2-2.c.json (index schema changed)
[14:50:09]     indexed xz-utils 5.8.2: 0 defs, 71 macros, 15/15 parsed
[14:50:09]     rebuilding xz-utils@5.8.3-1.c.json (index schema changed)
[14:50:09]     indexed xz-utils 5.8.3: 0 defs, 71 macros, 15/15 parsed
[14:50:09]     rebuilding dbus@1.15.2-1.c.json (index schema changed)
[14:50:10]     indexed dbus 1.15.2: 5 defs, 167 macros, 17/17 parsed
[14:50:10]     rebuilding dbus@1.15.4-1.c.json (index schema changed)
[14:50:10]     indexed dbus 1.15.4: 5 defs, 167 macros, 17/17 parsed
[14:50:10]     rebuilding dbus@1.15.6-2.c.json (index schema changed)
[14:50:10]     indexed dbus 1.15.6: 5 defs, 167 macros, 17/17 parsed
[14:50:10]     rebuilding dbus@1.15.8-4.c.json (index schema changed)
[14:50:10]     indexed dbus 1.15.8: 5 defs, 167 macros, 17/17 parsed
[14:50:11] [150/772] dbus@1.15.6..1.15.8 bodies=0 macros=0
[14:50:11]     rebuilding dbus@1.15.10-1.c.json (index schema changed)
[14:50:11]     indexed dbus 1.15.10: 5 defs, 167 macros, 17/17 parsed
[14:50:11]     rebuilding dbus@1.15.12-1.c.json (index schema changed)
[14:50:11]     indexed dbus 1.15.12: 5 defs, 167 macros, 17/17 parsed
[14:50:11]     rebuilding dbus@1.15.90-1.c.json (index schema changed)
[14:50:11]     indexed dbus 1.15.90: 5 defs, 167 macros, 17/17 parsed
[14:50:11]     rebuilding dbus@1.15.92-1.c.json (index schema changed)
[14:50:12]     indexed dbus 1.15.92: 5 defs, 167 macros, 17/17 parsed
[14:50:12]     rebuilding dbus@1.16.0-1.c.json (index schema changed)
[14:50:12]     indexed dbus 1.16.0: 5 defs, 167 macros, 17/17 parsed
[14:50:12]     rebuilding dbus@1.16.2-5.c.json (index schema changed)
[14:50:12]     indexed dbus 1.16.2: 5 defs, 167 macros, 17/17 parsed
[14:50:12]     rebuilding kmod@31-1.c.json (index schema changed)
[14:50:12]     indexed kmod 31: 0 defs, 0 macros, 1/1 parsed
[14:50:12]     rebuilding kmod@31+20240202-2.c.json (index schema changed)
[14:50:12]     indexed kmod 31+20240202: 0 defs, 0 macros, 1/1 parsed
[14:50:12]     rebuilding kmod@32-1.c.json (index schema changed)
[14:50:12]     indexed kmod 32: 0 defs, 0 macros, 1/1 parsed
[14:50:13]     rebuilding kmod@32+20240327-1.c.json (index schema changed)
[14:50:13]     indexed kmod 32+20240327: 0 defs, 0 macros, 1/1 parsed
[14:50:13]     rebuilding kmod@32+20240611-1.c.json (index schema changed)
[14:50:13]     indexed kmod 32+20240611: 0 defs, 0 macros, 1/1 parsed
[14:50:13]     rebuilding kmod@33+20240816-2.c.json (index schema changed)
[14:50:13]     indexed kmod 33+20240816: 0 defs, 0 macros, 1/1 parsed
[14:50:13]     rebuilding kmod@33+20241031-1.c.json (index schema changed)
[14:50:13]     indexed kmod 33+20241031: 0 defs, 0 macros, 1/1 parsed
[14:50:13]     rebuilding kmod@34-3.c.json (index schema changed)
[14:50:13]     indexed kmod 34: 0 defs, 0 macros, 1/1 parsed
[14:50:13]     rebuilding kmod@34.1-2.c.json (index schema changed)
[14:50:13]     indexed kmod 34.1: 0 defs, 0 macros, 1/1 parsed
[14:50:13]     rebuilding kmod@34.2-2.c.json (index schema changed)
[14:50:14]     indexed kmod 34.2: 0 defs, 0 macros, 1/1 parsed
[14:50:14]     rebuilding pciutils@1%3.6.4-1.c.json (index schema changed)
[14:50:14]     indexed pciutils 3.6.4: 0 defs, 1127 macros, 4/4 parsed
[14:50:14]     rebuilding pciutils@1%3.7.0-6.c.json (index schema changed)
[14:50:14]     indexed pciutils 3.7.0: 0 defs, 1153 macros, 4/4 parsed
[14:50:14]     rebuilding pciutils@1%3.9.0-4.c.json (index schema changed)
[14:50:14]     indexed pciutils 3.9.0: 0 defs, 1294 macros, 4/4 parsed
[14:50:14]     rebuilding pciutils@1%3.10.0-2.c.json (index schema changed)
[14:50:14]     indexed pciutils 3.10.0: 0 defs, 1296 macros, 4/4 parsed
[14:50:14]     rebuilding pciutils@1%3.11.1-1.c.json (index schema changed)
[14:50:14]     indexed pciutils 3.11.1: 0 defs, 1321 macros, 4/4 parsed
[14:50:14]     rebuilding pciutils@1%3.12.0-1.c.json (index schema changed)
[14:50:15]     indexed pciutils 3.12.0: 0 defs, 1345 macros, 4/4 parsed
[14:50:15]     rebuilding pciutils@1%3.13.0-2.c.json (index schema changed)
[14:50:15]     indexed pciutils 3.13.0: 0 defs, 1359 macros, 4/4 parsed
[14:50:15]     rebuilding pciutils@1%3.14.0-1.c.json (index schema changed)
[14:50:15]     indexed pciutils 3.14.0: 0 defs, 1474 macros, 4/4 parsed
[14:50:15]     rebuilding pciutils@1%3.15.0-2.c.json (index schema changed)
[14:50:15]     indexed pciutils 3.15.0: 0 defs, 1541 macros, 4/4 parsed
[14:50:15]     rebuilding p11-kit@0.25.0-5.c.json (index schema changed)
[14:50:15]     indexed p11-kit 0.25.0: 0 defs, 960 macros, 8/8 parsed
[14:50:15]     rebuilding p11-kit@0.25.1-1.c.json (index schema changed)
[14:50:15]     indexed p11-kit 0.25.1: 0 defs, 960 macros, 8/8 parsed
[14:50:15] [175/772] p11-kit@0.25.0..0.25.1 bodies=0 macros=0
[14:50:15]     rebuilding p11-kit@0.25.2-1.c.json (index schema changed)
[14:50:16]     indexed p11-kit 0.25.2: 0 defs, 960 macros, 8/8 parsed
[14:50:16]     rebuilding p11-kit@0.25.3-5.c.json (index schema changed)
[14:50:16]     indexed p11-kit 0.25.3: 0 defs, 960 macros, 8/8 parsed
[14:50:16]     rebuilding p11-kit@0.25.5-3.c.json (index schema changed)
[14:50:16]     indexed p11-kit 0.25.5: 0 defs, 960 macros, 8/8 parsed
[14:50:16]     rebuilding p11-kit@0.25.9-2.c.json (index schema changed)
[14:50:16]     indexed p11-kit 0.25.9: 0 defs, 1374 macros, 8/8 parsed
[14:50:16]     rebuilding p11-kit@0.25.10-1.c.json (index schema changed)
[14:50:17]     indexed p11-kit 0.25.10: 0 defs, 1374 macros, 8/8 parsed
[14:50:17]     rebuilding p11-kit@0.26.2-3.c.json (index schema changed)
[14:50:17]     indexed p11-kit 0.26.2: 0 defs, 1514 macros, 8/8 parsed
[14:50:17]     rebuilding p11-kit@0.26.4-1.c.json (index schema changed)
[14:50:17]     indexed p11-kit 0.26.4: 0 defs, 1514 macros, 8/8 parsed
[14:50:17]     rebuilding p11-kit@0.26.5-1.c.json (index schema changed)
[14:50:17]     indexed p11-kit 0.26.5: 0 defs, 1514 macros, 8/8 parsed
[14:50:17]     rebuilding gmp@2%6.1.0+dfsg-2.c.json (index schema changed)
[14:50:18]     indexed gmp 6.1.0+dfsg: 1281 defs, 387 macros, 2/2 parsed
[14:50:18]     rebuilding gmp@2%6.1.1+dfsg-1.c.json (index schema changed)
[14:50:19]     indexed gmp 6.1.1+dfsg: 1281 defs, 387 macros, 2/2 parsed
[14:50:19]     rebuilding gmp@2%6.1.2+dfsg-4+deb10u1.c.json (index schema changed)
[14:50:19]     indexed gmp 6.1.2+dfsg: 1281 defs, 387 macros, 2/2 parsed
[14:50:19]     rebuilding gmp@2%6.2.0+dfsg-6.c.json (index schema changed)
[14:50:20]     indexed gmp 6.2.0+dfsg: 1330 defs, 388 macros, 2/2 parsed
[14:50:20]     rebuilding gmp@2%6.2.1+dfsg-3.c.json (index schema changed)
[14:50:21]     indexed gmp 6.2.1+dfsg: 1330 defs, 388 macros, 2/2 parsed
[14:50:21]     rebuilding gmp@2%6.2.1+dfsg1-1.1.c.json (index schema changed)
[14:50:22]     indexed gmp 6.2.1+dfsg1: 1330 defs, 388 macros, 2/2 parsed
[14:50:22]     rebuilding gmp@2%6.3.0+dfsg-5.c.json (index schema changed)
[14:50:22]     indexed gmp 6.3.0+dfsg: 1331 defs, 389 macros, 2/2 parsed
[14:50:22]     rebuilding libxau@1%1.0.9-1.c.json (index schema changed)
[14:50:22]     indexed libxau 1.0.9: 0 defs, 8 macros, 1/1 parsed
[14:50:22]     rebuilding libxau@1%1.0.11-1.c.json (index schema changed)
[14:50:23]     indexed libxau 1.0.11: 0 defs, 8 macros, 1/1 parsed
[14:50:23]     rebuilding libxcb@1.13-3.c.json (index schema changed)
[14:50:23]     indexed libxcb 1.13: 0 defs, 48 macros, 4/4 parsed
[14:50:23]     rebuilding libxcb@1.13.1-5.c.json (index schema changed)
[14:50:24]     indexed libxcb 1.13.1: 0 defs, 48 macros, 4/4 parsed
[14:50:24]     rebuilding libxcb@1.14-3.c.json (index schema changed)
[14:50:24]     indexed libxcb 1.14: 0 defs, 48 macros, 4/4 parsed
[14:50:24]     rebuilding libxcb@1.15-1.c.json (index schema changed)
[14:50:25]     indexed libxcb 1.15: 0 defs, 48 macros, 4/4 parsed
[14:50:25]     rebuilding libxcb@1.17.0-2.c.json (index schema changed)
[14:50:26]     indexed libxcb 1.17.0: 0 defs, 50 macros, 4/4 parsed
[14:50:26]     rebuilding libx11@2%1.7.4-1.c.json (index schema changed)
[14:50:26]     indexed libx11 1.7.4: 0 defs, 315 macros, 13/13 parsed
[14:50:26]     rebuilding libx11@2%1.7.5-1.c.json (index schema changed)
[14:50:27]     indexed libx11 1.7.5: 0 defs, 315 macros, 13/13 parsed
[14:50:27]     rebuilding libx11@2%1.8.1-2.c.json (index schema changed)
[14:50:27]     indexed libx11 1.8.1: 0 defs, 315 macros, 13/13 parsed
[14:50:27]     rebuilding libx11@2%1.8.3-3.c.json (index schema changed)
[14:50:28]     indexed libx11 1.8.3: 0 defs, 315 macros, 13/13 parsed
[14:50:28]     rebuilding libx11@2%1.8.4-2+deb12u2.c.json (index schema changed)
[14:50:28]     indexed libx11 1.8.4: 0 defs, 315 macros, 13/13 parsed
[14:50:28]     rebuilding libx11@2%1.8.6-1.c.json (index schema changed)
[14:50:29]     indexed libx11 1.8.6: 0 defs, 315 macros, 13/13 parsed
[14:50:29]     rebuilding libx11@2%1.8.7-1.c.json (index schema changed)
[14:50:29]     indexed libx11 1.8.7: 0 defs, 315 macros, 13/13 parsed
[14:50:29] [200/772] libx11@1.8.6..1.8.7 bodies=0 macros=0
[14:50:29]     rebuilding libx11@2%1.8.10-2.c.json (index schema changed)
[14:50:30]     indexed libx11 1.8.10: 0 defs, 315 macros, 13/13 parsed
[14:50:30]     rebuilding libx11@2%1.8.12-1.c.json (index schema changed)
[14:50:30]     indexed libx11 1.8.12: 0 defs, 315 macros, 13/13 parsed
[14:50:30]     rebuilding libx11@2%1.8.13-1.c.json (index schema changed)
[14:50:30]     indexed libx11 1.8.13: 0 defs, 315 macros, 13/13 parsed
[14:50:31]     rebuilding libcap-ng@0.7.7-3.1.c.json (index schema changed)
[14:50:31]     indexed libcap-ng 0.7.7: 0 defs, 0 macros, 1/1 parsed
[14:50:31]     rebuilding libcap-ng@0.7.9-4.c.json (index schema changed)
[14:50:31]     indexed libcap-ng 0.7.9: 0 defs, 0 macros, 1/1 parsed
[14:50:31]     rebuilding libcap-ng@0.8.3-3.c.json (index schema changed)
[14:50:31]     indexed libcap-ng 0.8.3: 0 defs, 2 macros, 1/1 parsed
[14:50:31]     rebuilding libcap-ng@0.8.4-2.c.json (index schema changed)
[14:50:31]     indexed libcap-ng 0.8.4: 0 defs, 2 macros, 1/1 parsed
[14:50:31]     rebuilding libcap-ng@0.8.5-4.c.json (index schema changed)
[14:50:31]     indexed libcap-ng 0.8.5: 0 defs, 2 macros, 1/1 parsed
[14:50:31]     rebuilding libcap-ng@0.9.1-1.c.json (index schema changed)
[14:50:31]     indexed libcap-ng 0.9.1: 0 defs, 2 macros, 1/1 parsed
[14:50:31]     rebuilding libcap-ng@0.9.2-1.c.json (index schema changed)
[14:50:32]     indexed libcap-ng 0.9.2: 0 defs, 2 macros, 1/1 parsed
[14:50:32]     rebuilding libcap-ng@0.9.3-1.c.json (index schema changed)
[14:50:32]     indexed libcap-ng 0.9.3: 0 defs, 2 macros, 1/1 parsed
[14:50:32]     rebuilding libcap-ng@0.9.5-1.c.json (index schema changed)
[14:50:32]     indexed libcap-ng 0.9.5: 0 defs, 2 macros, 1/1 parsed
[14:50:32]     rebuilding audit@1%3.0.6-1.c.json (index schema changed)
[14:50:32]     indexed audit 3.0.6: 0 defs, 157 macros, 1/1 parsed
[14:50:32]     rebuilding audit@1%3.0.7-1.1.c.json (index schema changed)
[14:50:32]     indexed audit 3.0.7: 0 defs, 157 macros, 1/1 parsed
[14:50:32]     rebuilding audit@1%3.0.9-1.c.json (index schema changed)
[14:50:32]     indexed audit 3.0.9: 0 defs, 157 macros, 1/1 parsed
[14:50:32]     rebuilding audit@1%3.1.1-1.c.json (index schema changed)
[14:50:32]     indexed audit 3.1.1: 0 defs, 157 macros, 1/1 parsed
[14:50:32]     rebuilding audit@1%3.1.2-4.c.json (index schema changed)
[14:50:33]     indexed audit 3.1.2: 0 defs, 157 macros, 1/1 parsed
[14:50:33]     rebuilding audit@1%4.0.1-3.c.json (index schema changed)
[14:50:33]     indexed audit 4.0.1: 0 defs, 156 macros, 3/3 parsed
[14:50:33]     rebuilding audit@1%4.0.2-2.c.json (index schema changed)
[14:50:33]     indexed audit 4.0.2: 0 defs, 156 macros, 3/3 parsed
[14:50:33]     rebuilding audit@1%4.0.5-1.c.json (index schema changed)
[14:50:33]     indexed audit 4.0.5: 0 defs, 156 macros, 3/3 parsed
[14:50:33]     rebuilding audit@1%4.1.1-1.c.json (index schema changed)
[14:50:33]     indexed audit 4.1.1: 0 defs, 156 macros, 3/3 parsed
[14:50:33]     rebuilding audit@1%4.1.2-1.c.json (index schema changed)
[14:50:33]     indexed audit 4.1.2: 0 defs, 156 macros, 3/3 parsed
[14:50:33]     rebuilding systemd@257.13-1~deb13u1.c.json (index schema changed)
[14:50:34]     indexed systemd 257.13: 0 defs, 0 macros, 1/1 parsed
[14:50:34]     rebuilding systemd@258-1.c.json (index schema changed)
[14:50:34]     indexed systemd 258: 0 defs, 0 macros, 1/1 parsed
[14:50:34]     rebuilding systemd@258.1-2.c.json (index schema changed)
[14:50:34]     indexed systemd 258.1: 0 defs, 0 macros, 1/1 parsed
[14:50:34]     rebuilding systemd@259-1.c.json (index schema changed)
[14:50:34]     indexed systemd 259: 0 defs, 0 macros, 1/1 parsed
[14:50:34]     rebuilding systemd@259.1-1.c.json (index schema changed)
[14:50:34]     indexed systemd 259.1: 0 defs, 0 macros, 1/1 parsed
[14:50:34]     rebuilding systemd@260-1.c.json (index schema changed)
[14:50:34]     indexed systemd 260: 0 defs, 0 macros, 1/1 parsed
[14:50:34] [225/772] systemd@259.1..260 bodies=0 macros=0
[14:50:34]     rebuilding systemd@260.1-1.c.json (index schema changed)
[14:50:35]     indexed systemd 260.1: 0 defs, 0 macros, 1/1 parsed
[14:50:35]     rebuilding systemd@261-2.c.json (index schema changed)
[14:50:35]     indexed systemd 261: 0 defs, 0 macros, 1/1 parsed
[14:50:35]     rebuilding systemd@261.1-3.c.json (index schema changed)
[14:50:35]     indexed systemd 261.1: 0 defs, 0 macros, 1/1 parsed
[14:50:35]     rebuilding systemd@261.2-1.c.json (index schema changed)
[14:50:35]     indexed systemd 261.2: 0 defs, 0 macros, 1/1 parsed
[14:50:35]     rebuilding cdebconf@0.275.c.json (index schema changed)
[14:50:35]     indexed cdebconf 0.275: 0 defs, 44 macros, 9/9 parsed
[14:50:35]     rebuilding cdebconf@0.276.c.json (index schema changed)
[14:50:35]     indexed cdebconf 0.276: 0 defs, 44 macros, 9/9 parsed
[14:50:35]     rebuilding cdebconf@0.277.c.json (index schema changed)
[14:50:35]     indexed cdebconf 0.277: 0 defs, 44 macros, 9/9 parsed
[14:50:35]     rebuilding cdebconf@0.278.c.json (index schema changed)
[14:50:36]     indexed cdebconf 0.278: 0 defs, 44 macros, 9/9 parsed
[14:50:36]     rebuilding cdebconf@0.279.c.json (index schema changed)
[14:50:36]     indexed cdebconf 0.279: 0 defs, 44 macros, 9/9 parsed
[14:50:36]     rebuilding cdebconf@0.280.c.json (index schema changed)
[14:50:36]     indexed cdebconf 0.280: 0 defs, 44 macros, 9/9 parsed
[14:50:36]     rebuilding cdebconf@0.281.c.json (index schema changed)
[14:50:36]     indexed cdebconf 0.281: 0 defs, 44 macros, 9/9 parsed
[14:50:36]     rebuilding cdebconf@0.282.c.json (index schema changed)
[14:50:36]     indexed cdebconf 0.282: 0 defs, 44 macros, 9/9 parsed
[14:50:36]     rebuilding cdebconf@0.283.c.json (index schema changed)
[14:50:37]     indexed cdebconf 0.283: 0 defs, 44 macros, 9/9 parsed
[14:50:37]     rebuilding libtasn1-6@4.12-3.c.json (index schema changed)
[14:50:37]     indexed libtasn1-6 4.12: 0 defs, 99 macros, 1/1 parsed
[14:50:37]     rebuilding libtasn1-6@4.13-4.c.json (index schema changed)
[14:50:37]     indexed libtasn1-6 4.13: 0 defs, 99 macros, 1/1 parsed
[14:50:37]     rebuilding libtasn1-6@4.14-3.c.json (index schema changed)
[14:50:37]     indexed libtasn1-6 4.14: 0 defs, 104 macros, 1/1 parsed
[14:50:37]     rebuilding libtasn1-6@4.15.0-2.c.json (index schema changed)
[14:50:38]     indexed libtasn1-6 4.15.0: 0 defs, 104 macros, 1/1 parsed
[14:50:38]     rebuilding libtasn1-6@4.16.0-2+deb11u2.c.json (index schema changed)
[14:50:38]     indexed libtasn1-6 4.16.0: 0 defs, 104 macros, 1/1 parsed
[14:50:38]     rebuilding libtasn1-6@4.17.0-2.c.json (index schema changed)
[14:50:38]     indexed libtasn1-6 4.17.0: 0 defs, 104 macros, 1/1 parsed
[14:50:38]     rebuilding libtasn1-6@4.18.0-4.c.json (index schema changed)
[14:50:38]     indexed libtasn1-6 4.18.0: 0 defs, 104 macros, 1/1 parsed
[14:50:38]     rebuilding libtasn1-6@4.19.0-3.c.json (index schema changed)
[14:50:38]     indexed libtasn1-6 4.19.0: 0 defs, 104 macros, 1/1 parsed
[14:50:38]     rebuilding libtasn1-6@4.20.0-2+deb13u1.c.json (index schema changed)
[14:50:39]     indexed libtasn1-6 4.20.0: 0 defs, 104 macros, 1/1 parsed
[14:50:39]     rebuilding libtasn1-6@4.21.0-2.c.json (index schema changed)
[14:50:39]     indexed libtasn1-6 4.21.0: 0 defs, 104 macros, 1/1 parsed
[14:50:39]     rebuilding libmnl@1.0.3-5.c.json (index schema changed)
[14:50:39]     indexed libmnl 1.0.3: 0 defs, 8 macros, 1/1 parsed
[14:50:39]     rebuilding libmnl@1.0.4-3.c.json (index schema changed)
[14:50:39]     indexed libmnl 1.0.4: 0 defs, 8 macros, 1/1 parsed
[14:50:39]     rebuilding libmnl@1.0.5-3.c.json (index schema changed)
[14:50:39]     indexed libmnl 1.0.5: 0 defs, 9 macros, 1/1 parsed
[14:50:39]     rebuilding cyrus-sasl2@2.1.27+dfsg-2.3.c.json (index schema changed)
[14:50:40]     indexed cyrus-sasl2 2.1.27+dfsg: 0 defs, 163 macros, 7/7 parsed
[14:50:40]     rebuilding cyrus-sasl2@2.1.27+dfsg2-3.c.json (index schema changed)
[14:50:40]     indexed cyrus-sasl2 2.1.27+dfsg2: 0 defs, 163 macros, 7/7 parsed
[14:50:40] [250/772] cyrus-sasl2@2.1.27+dfsg..2.1.27+dfsg2 bodies=0 macros=0
[14:50:40]     rebuilding cyrus-sasl2@2.1.28+dfsg-11.c.json (index schema changed)
[14:50:40]     indexed cyrus-sasl2 2.1.28+dfsg: 0 defs, 163 macros, 7/7 parsed
[14:50:40]     rebuilding cyrus-sasl2@2.1.28+dfsg1-11.c.json (index schema changed)
[14:50:40]     indexed cyrus-sasl2 2.1.28+dfsg1: 0 defs, 163 macros, 6/6 parsed
[14:50:40]     rebuilding libxml2@2.14.1+dfsg-0exp1.c.json (index schema changed)
[14:50:41]     indexed libxml2 2.14.1+dfsg: 0 defs, 173 macros, 46/46 parsed
[14:50:41]     rebuilding libxml2@2.14.2+dfsg-0exp1.c.json (index schema changed)
[14:50:42]     indexed libxml2 2.14.2+dfsg: 0 defs, 173 macros, 46/46 parsed
[14:50:42]     rebuilding libxml2@2.14.3+dfsg-0exp3.c.json (index schema changed)
[14:50:43]     indexed libxml2 2.14.3+dfsg: 0 defs, 173 macros, 46/46 parsed
[14:50:43]     rebuilding libxml2@2.14.4+dfsg-0exp1.c.json (index schema changed)
[14:50:44]     indexed libxml2 2.14.4+dfsg: 0 defs, 173 macros, 46/46 parsed
[14:50:44]     rebuilding libxml2@2.14.5+dfsg-0.2.c.json (index schema changed)
[14:50:45]     indexed libxml2 2.14.5+dfsg: 0 defs, 173 macros, 46/46 parsed
[14:50:45]     rebuilding libxml2@2.14.6+dfsg-0.1.c.json (index schema changed)
[14:50:46]     indexed libxml2 2.14.6+dfsg: 0 defs, 173 macros, 46/46 parsed
[14:50:46]     rebuilding libxml2@2.15.0+dfsg-0.3.c.json (index schema changed)
[14:50:47]     indexed libxml2 2.15.0+dfsg: 0 defs, 172 macros, 46/46 parsed
[14:50:47]     rebuilding libxml2@2.15.1+dfsg-2.c.json (index schema changed)
[14:50:48]     indexed libxml2 2.15.1+dfsg: 0 defs, 172 macros, 46/46 parsed
[14:50:48]     rebuilding libxml2@2.15.2+dfsg-0.1.c.json (index schema changed)
[14:50:49]     indexed libxml2 2.15.2+dfsg: 0 defs, 172 macros, 46/46 parsed
[14:50:49]     rebuilding libxml2@2.15.3+dfsg-1.c.json (index schema changed)
[14:50:50]     indexed libxml2 2.15.3+dfsg: 0 defs, 172 macros, 46/46 parsed
[14:50:50]     rebuilding apparmor@3.0.12-1.c.json (index schema changed)
[14:50:50]     indexed apparmor 3.0.12: 0 defs, 33 macros, 3/3 parsed
[14:50:50]     rebuilding apparmor@3.0.13-2.c.json (index schema changed)
